Actual,Predicted,Predicted_Label
1,0.9999995,Capuchin Bird Call Detected
1,0.99995404,Capuchin Bird Call Detected
0,1.574751e-24,No Capuchin Bird Call Detected
1,0.99922746,Capuchin Bird Call Detected
0,4.6019824e-07,No Capuchin Bird Call Detected
0,0.00044496046,No Capuchin Bird Call Detected
0,6.337817e-08,No Capuchin Bird Call Detected
0,1.989567e-09,No Capuchin Bird Call Detected
0,9.565512e-10,No Capuchin Bird Call Detected
0,4.5734998e-07,No Capuchin Bird Call Detected
1,0.9998766,Capuchin Bird Call Detected
0,1.3350698e-05,No Capuchin Bird Call Detected
1,1.0,Capuchin Bird Call Detected
1,0.9999886,Capuchin Bird Call Detected
0,2.758432e-10,No Capuchin Bird Call Detected
0,9.522751e-10,No Capuchin Bird Call Detected
0,2.1342566e-14,No Capuchin Bird Call Detected
0,6.6058514e-09,No Capuchin Bird Call Detected
1,0.9999997,Capuchin Bird Call Detected
0,1.8796525e-10,No Capuchin Bird Call Detected
0,8.799944e-08,No Capuchin Bird Call Detected
0,1.22864985e-05,No Capuchin Bird Call Detected
0,0.0029752604,No Capuchin Bird Call Detected
0,1.6148657e-06,No Capuchin Bird Call Detected
0,7.3460464e-14,No Capuchin Bird Call Detected
0,1.1308951e-10,No Capuchin Bird Call Detected
0,9.6221155e-09,No Capuchin Bird Call Detected
1,0.98604685,Capuchin Bird Call Detected
0,7.2809074e-09,No Capuchin Bird Call Detected
0,5.016467e-06,No Capuchin Bird Call Detected
1,0.99845576,Capuchin Bird Call Detected
0,1.587506e-26,No Capuchin Bird Call Detected
1,0.999995,Capuchin Bird Call Detected
0,2.3543949e-18,No Capuchin Bird Call Detected
0,4.6102888e-10,No Capuchin Bird Call Detected
0,0.0032983234,No Capuchin Bird Call Detected
0,1.5202357e-11,No Capuchin Bird Call Detected
1,0.99999875,Capuchin Bird Call Detected
0,3.134959e-08,No Capuchin Bird Call Detected
0,8.258909e-10,No Capuchin Bird Call Detected
0,6.521849e-08,No Capuchin Bird Call Detected
0,3.2400952e-29,No Capuchin Bird Call Detected
0,1.4165794e-06,No Capuchin Bird Call Detected
0,7.0607746e-09,No Capuchin Bird Call Detected
0,1.4962293e-08,No Capuchin Bird Call Detected
0,0.0011380471,No Capuchin Bird Call Detected
